userArchetype,currentLanguage,conceptMasteryScore,timeInSession_minutes,recentErrorCount,MISTAKE_MADE
PointerStruggler,cpp,0.15,120,3,cpp.PointerErrors
JavaNewbie,java,0.20,25,2,java.NullPointerException
Pythonista,python,0.95,45,0,(No Mistake)
LogicLooper,python,0.30,90,4,python.OffByOne
PolyglotPro,cpp,0.90,60,0,(No Mistake)
PointerStruggler,cpp,0.18,150,5,cpp.MemoryLeaks
JavaNewbie,java,0.25,10,1,java.TypeMismatch
LogicLooper,cpp,0.28,180,6,cpp.InfiniteLoop
Pythonista,python,0.88,20,1,(No Mistake)
PointerStruggler,cpp,0.22,45,1,cpp.PointerErrors
JavaNewbie,java,0.15,130,4,java.NullPointerException
PolyglotPro,python,0.98,90,0,(No Mistake)
LogicLooper,java,0.35,60,3,java.ArrayIndexOutOfBounds
PointerStruggler,java,0.70,30,0,(No Mistake)
JavaNewbie,python,0.60,40,2,python.IndentationError
Pythonista,cpp,0.85,75,1,(No Mistake)
PointerStruggler,cpp,0.12,240,8,cpp.MemoryLeaks
JavaNewbie,java,0.30,5,0,java.StaticMethods
LogicLooper,python,0.25,150,5,python.OffByOne
PolyglotPro,java,0.95,120,0,(No Mistake)
PointerStruggler,cpp,0.20,10,2,cpp.PointerErrors
JavaNewbie,java,0.22,80,3,java.NullPointerException
Pythonista,java,0.90,55,0,(No Mistake)
LogicLooper,cpp,0.33,200,7,cpp.InfiniteLoop
PointerStruggler,python,0.50,60,1,python.NameError
JavaNewbie,cpp,0.40,95,4,cpp.OffByOne
PolyglotPro,cpp,0.99,180,0,(No Mistake)
LogicLooper,java,0.40,30,2,java.ArrayIndexOutOfBounds
Pythonista,cpp,0.80,100,0,(No Mistake)
PointerStruggler,cpp,0.16,190,6,cpp.PointerErrors
JavaNewbie,java,0.18,35,3,java.NullPointerException
Pythonista,python,0.92,50,0,(No Mistake)
LogicLooper,cpp,0.26,160,5,cpp.InfiniteLoop
PolyglotPro,python,0.96,70,0,(No Mistake)
PointerStruggler,cpp,0.14,210,7,cpp.MemoryLeaks
JavaNewbie,java,0.28,15,2,java.TypeMismatch
Pythonista,java,0.87,65,0,(No Mistake)
LogicLooper,python,0.32,110,4,python.OffByOne
PointerStruggler,java,0.65,25,0,(No Mistake)
JavaNewbie,python,0.55,45,3,python.IndentationError
PolyglotPro,java,0.93,100,0,(No Mistake)
LogicLooper,java,0.38,45,3,java.ArrayIndexOutOfBounds
PointerStruggler,cpp,0.19,85,4,cpp.PointerErrors
JavaNewbie,java,0.24,120,4,java.NullPointerException
Pythonista,cpp,0.82,90,0,(No Mistake)
LogicLooper,python,0.29,130,5,python.OffByOne
PolyglotPro,cpp,0.97,150,0,(No Mistake)
PointerStruggler,cpp,0.17,95,3,cpp.MemoryLeaks
JavaNewbie,java,0.32,8,1,java.StaticMethods
Pythonista,python,0.89,35,0,(No Mistake)
LogicLooper,cpp,0.31,170,6,cpp.InfiniteLoop
PointerStruggler,python,0.48,55,2,python.NameError
JavaNewbie,cpp,0.45,105,5,cpp.OffByOne
PolyglotPro,python,0.94,80,0,(No Mistake)
LogicLooper,java,0.42,38,3,java.ArrayIndexOutOfBounds
